"Description";"Advanced";"Key";"Value"
"Anonymous block";"false";"anon";"DECLARE
                  dummy NUMBER;
                  BEGIN
   SELECT count(*) INTO dummy FROM dual;
   |;
EXCEPTION
   WHEN NO_DATA_FOUND THEN
      NULL;
   WHEN OTHERS THEN
      NULL;
END;  
      "
"Local Assertion Procedure with supporting DBMS_OUTPUT substitute";"false";"assertloc";"DECLARE
   assertion_failure EXCEPTION;
   PROCEDURE pl (
      str         IN   VARCHAR2,
      len         IN   INTEGER := 80,
      expand_in   IN   BOOLEAN := TRUE
   )
   IS 
      v_len   PLS_INTEGER     := LEAST (len, 255);
      v_str   VARCHAR2 (2000);
   BEGIN
      IF LENGTH (str) > v_len
      THEN
         v_str := SUBSTR (str, 1, v_len);
         DBMS_OUTPUT.put_line (v_str);
         pl (SUBSTR (str, len   + 1), v_len,expand_in);
      ELSE
         v_str := str;
         DBMS_OUTPUT.put_line (v_str);
      END IF;
   EXCEPTION
      WHEN OTHERS
      THEN
         IF expand_in
         THEN
            DBMS_OUTPUT.ENABLE (1000000);
            DBMS_OUTPUT.put_line (v_str);
         ELSE
            RAISE;
         END IF;
   END;
   
   PROCEDURE assert (
      condition_in   IN   BOOLEAN,
      msg_in         IN   VARCHAR2 := NULL
   )
   IS
   BEGIN
      IF    NOT condition_in
         OR condition_in IS NULL
      THEN
         IF msg_in IS NOT NULL
         THEN
            pl (msg_in);
            pl (DBMS_UTILITY.format_call_stack);
         END IF;

         RAISE assertion_failure;
      END IF;
   END;
BEGIN
   -- Sample usage
   assert ( | my_parameter_in IS NOT NULL,
      'Value cannot be NULL');
EXCEPTION
   WHEN assertion_failure  
   THEN
      -- Decide if you want to handle this locally or not.    
END;
      "
"Autonomous transaction PROCEDURE shell";"false";"autonproc";"PROCEDURE | ()
IS
   -- Available in Oracle8i and above
   PRAGMA AUTONOMOUS_TRANSACTION;
BEGIN
   -- Upon successful completion, save all changes.
   COMMIT;
EXCEPTION
   -- For each error handler, don't forget the rollback!
   WHEN OTHERS 
   THEN
      ROLLBACK;   
END;
      "
"BULK COLLECT Query";"false";"bcquery";"DECLARE
   l_array1 <array_type_declaration>;
   l_array2 <array_type_declaration>;
BEGIN
   -- Fetch into individual collections, one for each
   -- element in the SELECT list.
   SELECT |
      BULK COLLECT INTO l_array1, l_array2
      FROM 
     WHERE ;
END;
      "
"CASE statment";"false";"case";"case |
   WHEN condition THEN

   WHEN condition THEN

   ELSE

END CASE;"
"Entire cursor block";"false";"crbl";"DECLARE
   CURSOR &&c1 IS
      SELECT | FROM   WHERE;
   c1rec &&c1%ROWTYPE;
BEGIN
   OPEN &&c1;
   LOOP
      FETCH &&c1 INTO c1rec;
      EXIT WHEN &&c1%NOTFOUND;
   END LOOP;
   CLOSE &&c1;
END;"
"Package body cursor";"false";"crbo";"/* declare package body */
CURSOR c1 RETURN |tablename%ROWTYPE IS
   SELECT ....;"
"Cursor LOOP";"false";"crloop";"OPEN &&c1;
LOOP
   FETCH &&c1.| INTO  ;
   EXIT WHEN &&c1%NOTFOUND;
END LOOP;
CLOSE &&c1;"
"Package spec cursor";"false";"crsp";"/* declare package cursor specification */
CURSOR c1 RETURN |tablename%ROWTYPE;"
"CREATE TABLE AS Query";"false";"crt";"CREATE TABLE | AS (
)"
"CURSOR declaration";"false";"cur";"CURSOR c1 IS
   SELECT | FROM table_name WHERE column_name = value;"
"CURSOR FOR-LOOP";"false";"curfor";"FOR c1_rec IN &&c1 LOOP
   |;
END LOOP;"
"CURSOR with Parameter declaration";"false";"curpar";"CURSOR c2 (xxx NUMBER) IS
   SELECT | FROM table_name WHERE column_name = xxx;"
"CURSOR with Parameter FOR-LOOP";"false";"curpfor";"FOR c2_rec IN c2 (yyy) LOOP
   |;
END LOOP;"
